"category","item","key","val","logval","gender"
"food","eats peanut butter","Ntimes_f",300,5.7037824746562,"female"
"employment","steals cars","Ntimes_f",0,0,"female"
"clothing","wears slacks","Ntimes_f",250,5.52146091786225,"female"
"entertainment","listens to live music","Ntimes_f",50,3.91202300542815,"female"
"hobby","plays the banjo","Ntimes_f",10,2.30258509299405,"female"
"food","does cocaine","Ntimes_f",100,4.60517018598809,"female"
"employment","volunteers for political campaigns","Ntimes_f",25,3.2188758248682,"female"
"clothing","wears socks","Ntimes_f",1250,7.13089883029635,"female"
"employment","steals chewing gum","Ntimes_f",10,2.30258509299405,"female"
"hobby","climbs mountains","Ntimes_f",50,3.91202300542815,"female"
"employment","volunteers for soup kitchens","Ntimes_f",10,2.30258509299405,"female"
"employment","writes poems","Ntimes_f",50,3.91202300542815,"female"
"clothing","wears a watch","Ntimes_f",500,6.21460809842219,"female"
"food","smokes cigarettes","Ntimes_f",1750,7.46737106691756,"female"
"entertainment","goes to the ballet","Ntimes_f",25,3.2188758248682,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",100,4.60517018598809,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"food","drinks beer","Ntimes_f",100,4.60517018598809,"female"
"food","drinks coffee","Ntimes_f",100,4.60517018598809,"female"
"clothing","wears a suit","Ntimes_f",50,3.91202300542815,"female"
"entertainment","watches professional football","Ntimes_f",150,5.01063529409626,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"food","smokes marijuana","Ntimes_f",100,4.60517018598809,"female"
"employment","sells things on eBay","Ntimes_f",20,2.99573227355399,"female"
"hobby","runs","Ntimes_f",450,6.10924758276437,"female"
"clothing","wears a watch","Ntimes_f",1300,7.17011954344963,"female"
"food","drinks beer","Ntimes_f",520,6.25382881157547,"female"
"food","does cocaine","Ntimes_f",180,5.19295685089021,"female"
"food","eats peanut butter","Ntimes_f",520,6.25382881157547,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"entertainment","goes to the movies","Ntimes_f",60,4.0943445622221,"female"
"entertainment","watches professional football","Ntimes_f",50,3.91202300542815,"female"
"employment","volunteers for political campaigns","Ntimes_f",1,0,"female"
"food","drinks coffee","Ntimes_f",1820,7.50659178007084,"female"
"clothing","wears slacks","Ntimes_f",1040,6.94697599213542,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"employment","writes poems","Ntimes_f",60,4.0943445622221,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"hobby","hikes","Ntimes_f",30,3.40119738166216,"female"
"clothing","wears socks","Ntimes_f",1040,6.94697599213542,"female"
"entertainment","listens to live music","Ntimes_f",20,2.99573227355399,"female"
"employment","writes novels","Ntimes_f",3,1.09861228866811,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a suit","Ntimes_f",520,6.25382881157547,"female"
"hobby","plays tennis","Ntimes_f",180,5.19295685089021,"female"
"entertainment","goes to the ballet","Ntimes_f",10,2.30258509299405,"female"
"food","eats caviar","Ntimes_f",20,2.99573227355399,"female"
"employment","sells things on eBay","Ntimes_f",60,4.0943445622221,"female"
"hobby","plays the banjo","Ntimes_f",60,4.0943445622221,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"food","smokes cigarettes","Ntimes_f",1820,7.50659178007084,"female"
"entertainment","listens to Pandora","Ntimes_f",1820,7.50659178007084,"female"
"employment","steals chewing gum","Ntimes_f",60,4.0943445622221,"female"
"food","smokes marijuana","Ntimes_f",120,4.78749174278205,"female"
"employment","volunteers for soup kitchens","Ntimes_f",20,2.99573227355399,"female"
"hobby","runs","Ntimes_f",520,6.25382881157547,"female"
"hobby","climbs mountains","Ntimes_f",5,1.6094379124341,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"food","eats peanut butter","Ntimes_f",1000,6.90775527898214,"female"
"employment","steals chewing gum","Ntimes_f",1,0,"female"
"food","smokes marijuana","Ntimes_f",520,6.25382881157547,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"hobby","plays tennis","Ntimes_f",30,3.40119738166216,"female"
"hobby","runs","Ntimes_f",260,5.56068163101553,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"clothing","wears slacks","Ntimes_f",780,6.65929391968364,"female"
"entertainment","watches professional football","Ntimes_f",120,4.78749174278205,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"entertainment","goes to the movies","Ntimes_f",60,4.0943445622221,"female"
"food","drinks beer","Ntimes_f",260,5.56068163101553,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"food","does cocaine","Ntimes_f",5,1.6094379124341,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"employment","writes poems","Ntimes_f",1,0,"female"
"entertainment","listens to Pandora","Ntimes_f",780,6.65929391968364,"female"
"food","eats caviar","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears socks","Ntimes_f",1040,6.94697599213542,"female"
"food","smokes cigarettes","Ntimes_f",1560,7.35244110024358,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"hobby","hikes","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a watch","Ntimes_f",1300,7.17011954344963,"female"
"clothing","wears a suit","Ntimes_f",50,3.91202300542815,"female"
"hobby","plays the banjo","Ntimes_f",30,3.40119738166216,"female"
"employment","sells things on eBay","Ntimes_f",5,1.6094379124341,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"employment","volunteers for political campaigns","Ntimes_f",10,2.30258509299405,"female"
"food","does cocaine","Ntimes_f",20,2.99573227355399,"female"
"food","smokes marijuana","Ntimes_f",50,3.91202300542815,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"employment","writes poems","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",25,3.2188758248682,"female"
"hobby","plays the banjo","Ntimes_f",150,5.01063529409626,"female"
"food","drinks coffee","Ntimes_f",1820,7.50659178007084,"female"
"clothing","wears slacks","Ntimes_f",600,6.39692965521615,"female"
"entertainment","listens to Pandora","Ntimes_f",600,6.39692965521615,"female"
"food","eats peanut butter","Ntimes_f",150,5.01063529409626,"female"
"food","smokes cigarettes","Ntimes_f",1820,7.50659178007084,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"food","drinks beer","Ntimes_f",600,6.39692965521615,"female"
"employment","volunteers for soup kitchens","Ntimes_f",30,3.40119738166216,"female"
"entertainment","goes to the movies","Ntimes_f",25,3.2188758248682,"female"
"clothing","wears a watch","Ntimes_f",1500,7.3132203870903,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"entertainment","watches professional football","Ntimes_f",100,4.60517018598809,"female"
"employment","sells things on eBay","Ntimes_f",120,4.78749174278205,"female"
"hobby","climbs mountains","Ntimes_f",5,1.6094379124341,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"hobby","runs","Ntimes_f",1000,6.90775527898214,"female"
"employment","steals chewing gum","Ntimes_f",1,0,"female"
"clothing","wears socks","Ntimes_f",1300,7.17011954344963,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"food","eats caviar","Ntimes_f",25,3.2188758248682,"female"
"clothing","wears a suit","Ntimes_f",250,5.52146091786225,"female"
"hobby","hikes","Ntimes_f",75,4.31748811353631,"female"
"hobby","runs","Ntimes_f",900,6.80239476332431,"female"
"employment","volunteers for political campaigns","Ntimes_f",50,3.91202300542815,"female"
"clothing","wears a watch","Ntimes_f",1560,7.35244110024358,"female"
"food","eats caviar","Ntimes_f",50,3.91202300542815,"female"
"food","drinks beer","Ntimes_f",600,6.39692965521615,"female"
"food","does cocaine","Ntimes_f",35,3.55534806148941,"female"
"clothing","wears socks","Ntimes_f",1750,7.46737106691756,"female"
"entertainment","watches professional football","Ntimes_f",125,4.8283137373023,"female"
"entertainment","listens to Pandora","Ntimes_f",1200,7.09007683577609,"female"
"entertainment","goes to the movies","Ntimes_f",75,4.31748811353631,"female"
"hobby","climbs mountains","Ntimes_f",35,3.55534806148941,"female"
"employment","sells things on eBay","Ntimes_f",125,4.8283137373023,"female"
"clothing","wears a bra","Ntimes_f",1750,7.46737106691756,"female"
"clothing","wears slacks","Ntimes_f",1500,7.3132203870903,"female"
"hobby","hikes","Ntimes_f",50,3.91202300542815,"female"
"food","smokes cigarettes","Ntimes_f",420,6.04025471127741,"female"
"employment","writes poems","Ntimes_f",300,5.7037824746562,"female"
"food","smokes marijuana","Ntimes_f",100,4.60517018598809,"female"
"clothing","wears a suit","Ntimes_f",750,6.62007320653036,"female"
"employment","volunteers for soup kitchens","Ntimes_f",50,3.91202300542815,"female"
"employment","steals chewing gum","Ntimes_f",10,2.30258509299405,"female"
"hobby","plays tennis","Ntimes_f",450,6.10924758276437,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"employment","steals cars","Ntimes_f",15,2.70805020110221,"female"
"hobby","plays the banjo","Ntimes_f",500,6.21460809842219,"female"
"food","eats peanut butter","Ntimes_f",250,5.52146091786225,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"employment","writes novels","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the ballet","Ntimes_f",15,2.70805020110221,"female"
"food","drinks coffee","Ntimes_f",1500,7.3132203870903,"female"
"employment","sells things on eBay","Ntimes_f",15,2.70805020110221,"female"
"food","smokes marijuana","Ntimes_f",375,5.92692602597041,"female"
"entertainment","watches professional football","Ntimes_f",100,4.60517018598809,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"clothing","wears a suit","Ntimes_f",250,5.52146091786225,"female"
"clothing","wears slacks","Ntimes_f",600,6.39692965521615,"female"
"hobby","runs","Ntimes_f",250,5.52146091786225,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1500,7.3132203870903,"female"
"employment","writes poems","Ntimes_f",5,1.6094379124341,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"food","eats caviar","Ntimes_f",25,3.2188758248682,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"food","does cocaine","Ntimes_f",750,6.62007320653036,"female"
"clothing","wears a watch","Ntimes_f",1825,7.50933526601659,"female"
"entertainment","listens to Pandora","Ntimes_f",1000,6.90775527898214,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"food","drinks beer","Ntimes_f",150,5.01063529409626,"female"
"food","smokes cigarettes","Ntimes_f",1500,7.3132203870903,"female"
"employment","volunteers for political campaigns","Ntimes_f",1,0,"female"
"hobby","plays the banjo","Ntimes_f",100,4.60517018598809,"female"
"food","drinks coffee","Ntimes_f",1500,7.3132203870903,"female"
"hobby","plays tennis","Ntimes_f",120,4.78749174278205,"female"
"entertainment","watches space launches","Ntimes_f",15,2.70805020110221,"female"
"employment","volunteers for soup kitchens","Ntimes_f",15,2.70805020110221,"female"
"clothing","wears socks","Ntimes_f",1825,7.50933526601659,"female"
"entertainment","goes to the ballet","Ntimes_f",25,3.2188758248682,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"food","eats peanut butter","Ntimes_f",600,6.39692965521615,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"entertainment","goes to the movies","Ntimes_f",50,3.91202300542815,"female"
"hobby","runs","Ntimes_f",1000,6.90775527898214,"female"
"employment","volunteers for soup kitchens","Ntimes_f",20,2.99573227355399,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"employment","sells things on eBay","Ntimes_f",100,4.60517018598809,"female"
"entertainment","goes to the ballet","Ntimes_f",20,2.99573227355399,"female"
"employment","volunteers for political campaigns","Ntimes_f",10,2.30258509299405,"female"
"food","smokes cigarettes","Ntimes_f",3000,8.00636756765025,"female"
"entertainment","listens to live music","Ntimes_f",75,4.31748811353631,"female"
"clothing","wears slacks","Ntimes_f",1000,6.90775527898214,"female"
"food","drinks coffee","Ntimes_f",1825,7.50933526601659,"female"
"entertainment","watches space launches","Ntimes_f",5,1.6094379124341,"female"
"food","drinks beer","Ntimes_f",250,5.52146091786225,"female"
"food","eats peanut butter","Ntimes_f",500,6.21460809842219,"female"
"clothing","wears a watch","Ntimes_f",1650,7.40853056689463,"female"
"hobby","plays the banjo","Ntimes_f",250,5.52146091786225,"female"
"food","eats caviar","Ntimes_f",20,2.99573227355399,"female"
"hobby","hikes","Ntimes_f",80,4.38202663467388,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"food","smokes marijuana","Ntimes_f",3250,8.08641027532378,"female"
"entertainment","goes to the movies","Ntimes_f",60,4.0943445622221,"female"
"entertainment","watches professional football","Ntimes_f",125,4.8283137373023,"female"
"clothing","wears a suit","Ntimes_f",1500,7.3132203870903,"female"
"food","does cocaine","Ntimes_f",750,6.62007320653036,"female"
"clothing","wears a bra","Ntimes_f",1825,7.50933526601659,"female"
"employment","writes poems","Ntimes_f",50,3.91202300542815,"female"
"clothing","wears socks","Ntimes_f",1250,7.13089883029635,"female"
"hobby","plays tennis","Ntimes_f",125,4.8283137373023,"female"
"employment","steals cars","Ntimes_f",25,3.2188758248682,"female"
"employment","steals chewing gum","Ntimes_f",50,3.91202300542815,"female"
"entertainment","listens to Pandora","Ntimes_f",1500,7.3132203870903,"female"
"food","eats caviar","Ntimes_f",25,3.2188758248682,"female"
"hobby","plays the banjo","Ntimes_f",75,4.31748811353631,"female"
"entertainment","watches space launches","Ntimes_f",50,3.91202300542815,"female"
"food","smokes cigarettes","Ntimes_f",250,5.52146091786225,"female"
"food","eats peanut butter","Ntimes_f",500,6.21460809842219,"female"
"clothing","wears slacks","Ntimes_f",150,5.01063529409626,"female"
"food","does cocaine","Ntimes_f",100,4.60517018598809,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"hobby","plays tennis","Ntimes_f",50,3.91202300542815,"female"
"employment","writes novels","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the ballet","Ntimes_f",60,4.0943445622221,"female"
"employment","writes poems","Ntimes_f",60,4.0943445622221,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"employment","sells things on eBay","Ntimes_f",175,5.16478597392351,"female"
"entertainment","listens to live music","Ntimes_f",5,1.6094379124341,"female"
"hobby","hikes","Ntimes_f",50,3.91202300542815,"female"
"clothing","wears a watch","Ntimes_f",75,4.31748811353631,"female"
"employment","volunteers for political campaigns","Ntimes_f",30,3.40119738166216,"female"
"entertainment","goes to the movies","Ntimes_f",100,4.60517018598809,"female"
"entertainment","watches professional football","Ntimes_f",60,4.0943445622221,"female"
"entertainment","listens to Pandora","Ntimes_f",1300,7.17011954344963,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"hobby","climbs mountains","Ntimes_f",5,1.6094379124341,"female"
"hobby","runs","Ntimes_f",780,6.65929391968364,"female"
"food","drinks beer","Ntimes_f",260,5.56068163101553,"female"
"employment","volunteers for soup kitchens","Ntimes_f",25,3.2188758248682,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a suit","Ntimes_f",260,5.56068163101553,"female"
"clothing","wears socks","Ntimes_f",1820,7.50659178007084,"female"
"food","smokes marijuana","Ntimes_f",260,5.56068163101553,"female"
"employment","writes poems","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a suit","Ntimes_f",10,2.30258509299405,"female"
"food","drinks beer","Ntimes_f",10,2.30258509299405,"female"
"entertainment","goes to the movies","Ntimes_f",15,2.70805020110221,"female"
"entertainment","goes to the ballet","Ntimes_f",25,3.2188758248682,"female"
"food","smokes cigarettes","Ntimes_f",1820,7.50659178007084,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"food","drinks coffee","Ntimes_f",1300,7.17011954344963,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"hobby","plays the banjo","Ntimes_f",75,4.31748811353631,"female"
"clothing","wears socks","Ntimes_f",300,5.7037824746562,"female"
"hobby","runs","Ntimes_f",180,5.19295685089021,"female"
"employment","volunteers for soup kitchens","Ntimes_f",15,2.70805020110221,"female"
"clothing","wears slacks","Ntimes_f",600,6.39692965521615,"female"
"hobby","plays tennis","Ntimes_f",180,5.19295685089021,"female"
"employment","steals chewing gum","Ntimes_f",5,1.6094379124341,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"entertainment","listens to Pandora","Ntimes_f",520,6.25382881157547,"female"
"clothing","wears a bra","Ntimes_f",1820,7.50659178007084,"female"
"employment","volunteers for political campaigns","Ntimes_f",5,1.6094379124341,"female"
"food","eats caviar","Ntimes_f",5,1.6094379124341,"female"
"food","smokes marijuana","Ntimes_f",25,3.2188758248682,"female"
"hobby","climbs mountains","Ntimes_f",1,0,"female"
"food","eats peanut butter","Ntimes_f",260,5.56068163101553,"female"
"clothing","wears a watch","Ntimes_f",1040,6.94697599213542,"female"
"employment","sells things on eBay","Ntimes_f",120,4.78749174278205,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"entertainment","watches professional football","Ntimes_f",15,2.70805020110221,"female"
"food","does cocaine","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears socks","Ntimes_f",1625,7.39326309476384,"female"
"entertainment","listens to live music","Ntimes_f",10,2.30258509299405,"female"
"employment","steals cars","Ntimes_f",1,0,"female"
"hobby","runs","Ntimes_f",120,4.78749174278205,"female"
"hobby","plays tennis","Ntimes_f",15,2.70805020110221,"female"
"food","drinks beer","Ntimes_f",15,2.70805020110221,"female"
"food","drinks coffee","Ntimes_f",780,6.65929391968364,"female"
"employment","volunteers for soup kitchens","Ntimes_f",5,1.6094379124341,"female"
"entertainment","watches space launches","Ntimes_f",1,0,"female"
"food","eats caviar","Ntimes_f",1,0,"female"
"employment","sells things on eBay","Ntimes_f",120,4.78749174278205,"female"
"entertainment","goes to the ballet","Ntimes_f",2,0.693147180559945,"female"
"employment","writes poems","Ntimes_f",15,2.70805020110221,"female"
"food","eats peanut butter","Ntimes_f",60,4.0943445622221,"female"
"employment","sells companies","Ntimes_f",1,0,"female"
"employment","volunteers for political campaigns","Ntimes_f",1,0,"female"
"employment","steals chewing gum","Ntimes_f",1,0,"female"
"employment","writes novels","Ntimes_f",1,0,"female"
"clothing","wears a suit","Ntimes_f",5,1.6094379124341,"female"
"entertainment","goes to the movies","Ntimes_f",15,2.70805020110221,"female"
"entertainment","watches professional football","Ntimes_f",5,1.6094379124341,"female"
"hobby","hikes","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a bra","Ntimes_f",1500,7.3132203870903,"female"
"hobby","plays the banjo","Ntimes_f",15,2.70805020110221,"female"
"clothing","wears slacks","Ntimes_f",60,4.0943445622221,"female"
"food","smokes cigarettes","Ntimes_f",720,6.5792512120101,"female"
"food","smokes marijuana","Ntimes_f",60,4.0943445622221,"female"
"hobby","climbs mountains","Ntimes_f",1,0,"female"
"entertainment","listens to Pandora","Ntimes_f",780,6.65929391968364,"female"
"food","does cocaine","Ntimes_f",1,0,"female"
"clothing","wears a watch","Ntimes_f",520,6.25382881157547,"female"
"clothing","wears a suit","Ntimes_f",15,2.70805020110221,"female"
"food","smokes cigarettes","Ntimes_f",100,4.60517018598809,"female"
"employment","steals chewing gum","Ntimes_f",25,3.2188758248682,"female"
"food","drinks beer","Ntimes_f",100,4.60517018598809,"female"
"food","does cocaine","Ntimes_f",10,2.30258509299405,"female"
"employment","steals cars","Ntimes_f",5,1.6094379124341,"female"
"clothing","wears a bra","Ntimes_f",1750,7.46737106691756,"female"
"clothing","wears socks","Ntimes_f",1500,7.3132203870903,"female"
"entertainment","goes to the ballet","Ntimes_f",5,1.6094379124341,"female"
"employment","sells companies","Ntimes_f",5,1.6094379124341,"female"
"employment","volunteers for soup kitchens","Ntimes_f",25,3.2188758248682,"female"
"employment","writes novels","Ntimes_f",5,1.6094379124341,"female"
"food","smokes marijuana","Ntimes_f",250,5.52146091786225,"female"
"employment","writes poems","Ntimes_f",50,3.91202300542815,"female"
"entertainment","watches professional football","Ntimes_f",25,3.2188758248682,"female"
"entertainment","watches space launches","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears slacks","Ntimes_f",100,4.60517018598809,"female"
"food","drinks coffee","Ntimes_f",1250,7.13089883029635,"female"
"entertainment","listens to Pandora","Ntimes_f",500,6.21460809842219,"female"
"hobby","plays the banjo","Ntimes_f",100,4.60517018598809,"female"
"entertainment","listens to live music","Ntimes_f",25,3.2188758248682,"female"
"food","eats caviar","Ntimes_f",10,2.30258509299405,"female"
"hobby","hikes","Ntimes_f",25,3.2188758248682,"female"
"food","eats peanut butter","Ntimes_f",100,4.60517018598809,"female"
"hobby","runs","Ntimes_f",75,4.31748811353631,"female"
"hobby","climbs mountains","Ntimes_f",10,2.30258509299405,"female"
"clothing","wears a watch","Ntimes_f",500,6.21460809842219,"female"
"hobby","plays tennis","Ntimes_f",100,4.60517018598809,"female"
"employment","volunteers for political campaigns","Ntimes_f",25,3.2188758248682,"female"
"entertainment","goes to the movies","Ntimes_f",25,3.2188758248682,"female"
"employment","sells things on eBay","Ntimes_f",10,2.30258509299405,"female"
